symbol,base_asset,quote_asset,perp_status,spot_status,route_class,asset_tag,asset_tag_confidence,asset_tag_source,positive_funding_candidate,negative_funding_status,current_funding_rate,next_funding_time,funding_history_summary,futures_min_notional,spot_min_notional,effective_min_notional,futures_step_size,spot_step_size,data_timestamp,source_files,exclusion_reason,funding_signal_status
TOSHIUSDT,TOSHI,USDT,TRADING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0.00005000,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
TOWNSUSDT,TOWNS,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005187,1783022400000,{},5,5.00000000,5,1,1.00000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
TRADOORUSDT,TRADOOR,USDT,TRADING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0.00007546,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
TRBUSDT,TRB,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,0.1,0.00100000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
TREEUSDT,TREE,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
TRIAUSDT,TRIA,USDT,TRADING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0.00005000,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
TROYUSDT,TROY,USDT,SETTLING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0E-8,1783015200000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
TRUMPUSDT,TRUMP,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,-0.00012208,1783022400000,{},5,1.00000000,5,0.01,0.00100000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
TRUSTUSDT,TRUST,USDT,TRADING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0.00005000,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
TRUTHUSDT,TRUTH,USDT,TRADING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0.00005000,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
TRUUSDT,TRU,USDT,SETTLING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0E-8,1783036800000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
TRXUSDT,TRX,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,-0.00024479,1783036800000,{},5,5.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
TSTUSDT,TST,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,1.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
TURBOUSDT,TURBO,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00000763,1783022400000,{},5,1.00000000,5,1,1.00000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
TURTLEUSDT,TURTLE,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
TUSDT,T,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,-0.00008713,1783022400000,{},5,5.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
TUTUSDT,TUT,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,1.00000000,5,1,1.00000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
TWTUSDT,TWT,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,-0.00001027,1783022400000,{},5,5.00000000,5,1,1.00000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
UAIUSDT,UAI,USDT,TRADING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0.00005000,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
UBUSDT,UB,USDT,TRADING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0.00005000,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
UMAUSDT,UMA,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
UNFIUSDT,UNFI,USDT,SETTLING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0E-8,1783022400000,{},5,,5,0.1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
UNIUSDT,UNI,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00010000,1783036800000,{},5,5.00000000,5,1,0.01000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
USDCUSDT,USDC,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00001190,1783036800000,{},5,5.00000000,5,1,1.00000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
USELESSUSDT,USELESS,USDT,TRADING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0.00005000,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
USTCUSDT,USTC,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,1,1.00000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
USUALUSDT,USUAL,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
USUSDT,US,USDT,TRADING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0.00051738,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
UXLINKUSDT,UXLINK,USDT,SETTLING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0E-8,0,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,STALE_OR_PREVIOUS_PERIOD
VANAUSDT,VANA,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,0.01,0.01000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
VANRYUSDT,VANRY,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,1,1.00000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
VELODROMEUSDT,VELODROME,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
VELVETUSDT,VELVET,USDT,TRADING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0.00005000,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
VETUSDT,VET,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,-0.00008441,1783036800000,{},5,5.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
VFYUSDT,VFY,USDT,SETTLING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0E-8,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
VICUSDT,VIC,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00001381,1783022400000,{},5,5.00000000,5,1,0.01000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
VIDTUSDT,VIDT,USDT,SETTLING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0E-8,0,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,STALE_OR_PREVIOUS_PERIOD
VINEUSDT,VINE,USDT,SETTLING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0E-8,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
VIRTUALUSDT,VIRTUAL,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,-0.00001890,1783022400000,{},5,5.00000000,5,0.1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
VOXELUSDT,VOXEL,USDT,SETTLING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0E-8,0,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,STALE_OR_PREVIOUS_PERIOD
VTHOUSDT,VTHO,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,1.00000000,5,1,1.00000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
VVVUSDT,VVV,USDT,TRADING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0.00005000,1783022400000,{},5,,5,0.01,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
WALUSDT,WAL,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
WAVESUSDT,WAVES,USDT,SETTLING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0E-8,0,{},5,,5,0.1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,STALE_OR_PREVIOUS_PERIOD
WAXPUSDT,WAXP,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,1,1.00000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
WCTUSDT,WCT,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
WETUSDT,WET,USDT,TRADING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0.00005000,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
WIFUSDT,WIF,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,1.00000000,5,0.1,0.01000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
WLDUSDT,WLD,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,5.4E-7,1783036800000,{},5,5.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
WLFIUSDT,WLFI,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,1,0.10,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
WOOUSDT,WOO,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00010000,1783036800000,{},5,5.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
WUSDT,W,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,0.1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
XAIUSDT,XAI,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
XANUSDT,XAN,USDT,TRADING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0.00005000,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
XAUTUSDT,XAUT,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,0.001,0.00010000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
XCNUSDT,XCN,USDT,SETTLING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0E-8,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
XEMUSDT,XEM,USDT,SETTLING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0E-8,1783036800000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
XLMUSDT,XLM,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,-0.00002101,1783036800000,{},5,5.00000000,5,1,1.00000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
XMRUSDT,XMR,USDT,TRADING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0.00010000,1783036800000,{},5,,5,0.001,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
XNYUSDT,XNY,USDT,TRADING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0.00033659,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
XPINUSDT,XPIN,USDT,TRADING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0.00005000,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
XPLUSDT,XPL,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
XRPUSDT,XRP,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005959,1783036800000,{},5,5.00000000,5,0.1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
XTZUSDT,XTZ,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,0.1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
XVGUSDT,XVG,USDT,TRADING,TRADING,SPOT_ONLY_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,DISABLED_SPOT_ONLY,0.00011955,1783036800000,{},5,5.00000000,5,1,1.00000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
XVSUSDT,XVS,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00010000,1783036800000,{},5,5.00000000,5,0.1,0.01000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
YALAUSDT,YALA,USDT,SETTLING,,PERP_ONLY_EXCLUDED,CRYPTO,HIGH,exchangeInfo,False,DISABLED_PERP_ONLY,0E-8,1783022400000,{},5,,5,1,,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",NO_SPOT_MARKET,CURRENT_ACTIONABLE
YBUSDT,YB,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
YFIUSDT,YFI,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00010000,1783036800000,{},5,5.00000000,5,0.001,0.00001000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
YGGUSDT,YGG,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
ZAMAUSDT,ZAMA,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00000580,1783022400000,{},5,5.00000000,5,1,1.00000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
ZBTUSDT,ZBT,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00005000,1783022400000,{},5,5.00000000,5,1,0.10000000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
ZECUSDT,ZEC,USDT,TRADING,TRADING,MARGIN_SPOT_CANDIDATE,CRYPTO,HIGH,exchangeInfo,True,PRIVATE_BORROW_VALIDATION_REQUIRED,0.00002792,1783036800000,{},5,5.00000000,5,0.001,0.00100000,1783010369633,"[""fapi_exchange_info.json"", ""spot_exchange_info.json"", ""fapi_premium_index.json""]",,CURRENT_ACTIONABLE
